"CTYNAME","pop2020","GrowthRate"
"Harris County","4767540","16.0598"
"Dallas County","2667720","12.4515"
"Tarrant County","2139860","17.7358"
"Bexar County","2040460","18.4345"
"Travis County","1290690","25.2440"
"Collin County","1072650","36.0487"
"Denton County","906532","35.9591"
"Hidalgo County","881171","13.0847"
"El Paso County","841184","4.6698"
"Fort Bend County","831302","40.8366"
"Montgomery County","628483","36.8618"
"Williamson County","608261","42.6891"
"Cameron County","425362","4.3439"
"Brazoria County","385200","22.5008"
"Bell County","371224","18.6588"
"Nueces County","364767","7.2046"
"Galveston County","345062","17.9796"
"Lubbock County","312486","11.4811"
"Webb County","279766","11.2872"
"McLennan County","261527","10.8555"
"Jefferson County","251821","-0.2543"
"Hays County","239339","51.2774"
"Smith County","235743","12.0409"
"Brazos County","233130","19.1487"
"Ellis County","191036","27.0431"
"Midland County","186962","36.4836"
"Johnson County","179881","18.9312"
"Ector County","172026","25.4904"
"Guadalupe County","171400","29.2648"
"Comal County","163539","49.6650"
"Parker County","147705","25.8939"
"Kaufman County","140176","34.9273"
"Randall County","139947","15.4850"
"Grayson County","139545","15.2979"
"Taylor County","139528","5.8369"
"Wichita County","132394","0.4507"
"Gregg County","124875","2.3675"
"Tom Green County","119189","7.6899"
"Potter County","117908","-2.8604"
"Rockwall County","108217","37.1450"
"Hunt County","101625","17.6433"
"Bowie County","95018","2.5714"
"Victoria County","91899","5.7818"
"Liberty County","91351","20.4269"
"Bastrop County","91310","22.7912"
"Angelina County","85854","-1.2094"
"Henderson County","84775","7.8261"
"Orange County","80844","-1.4254"
"Coryell County","74658","-1.3243"
"Wise County","73189","23.8372"
"Walker County","72674","6.4930"
"Harrison County","67098","2.0207"
"San Patricio County","66233","2.8000"
"Nacogdoches County","65935","1.9309"
"Hood County","65303","27.3758"
"Starr County","65041","6.3683"
"Maverick County","59001","8.3621"
"Anderson County","57747","-1.2821"
"Van Zandt County","57653","9.6294"
"Hardin County","57303","4.6000"
"Waller County","56808","30.5211"
"Rusk County","54710","2.5281"
"Kerr County","53515","7.8453"
"Cherokee County","53412","4.8445"
"Atascosa County","52792","17.4382"
"Medina County","52343","13.4709"
"Wilson County","52242","21.3322"
"Polk County","52061","14.5532"
"Navarro County","51137","6.8203"
"Lamar County","49990","0.3432"
"Val Verde County","49432","0.9228"
"Burnet County","49318","15.3503"
"Kendall County","48955","45.6301"
"Wood County","46805","11.4909"
"Caldwell County","44891","17.7284"
"Chambers County","44564","25.7236"
"Erath County","43614","15.0249"
"Cooke County","41754","8.5252"
"Upshur County","41478","5.3303"
"Wharton County","41025","-0.6201"
"Jim Wells County","40606","-0.6824"
"Brown County","38032","-0.1208"
"Hopkins County","37444","6.3569"
"Hill County","37424","6.4846"
"Howard County","36981","5.6842"
"Fannin County","36714","8.2402"
"Jasper County","36516","2.0713"
"Matagorda County","36034","-1.8361"
"Washington County","35530","5.4209"
"Titus County","33487","3.2880"
"Hale County","33402","-7.9074"
"Bee County","32563","2.1969"
"Kleberg County","31083","-2.9687"
"Austin County","30453","7.3725"
"Cass County","30397","-0.1904"
"San Jacinto County","29673","12.0836"
"Palo Pinto County","29475","4.9530"
"Grimes County","29126","9.4345"
"Gillespie County","27352","9.9048"
"Uvalde County","26342","-0.3820"
"Fayette County","25695","4.6171"
"Shelby County","25632","0.6795"
"Milam County","25423","3.0147"
"Bandera County","23824","15.8642"
"Limestone County","23523","0.1405"
"Houston County","23275","-1.7145"
"Panola County","23006","-3.2223"
"Hockley County","22950","0.4288"
"Llano County","22528","16.5201"
"Tyler County","22042","1.2960"
"Lampasas County","21849","10.5383"
"Gray County","21443","-4.5663"
"Gaines County","21433","21.8546"
"Willacy County","21397","-3.7342"
"Colorado County","21195","1.5475"
"Calhoun County","21143","-0.7976"
"Gonzales County","20886","5.4955"
"Hutchinson County","20870","-6.0418"
"Moore County","20699","-5.9436"
"Aransas County","20482","-11.6470"
"Frio County","20320","17.7425"
"Lavaca County","20292","5.3856"
"DeWitt County","20145","0.4538"
"Freestone County","20116","1.5857"
"Montague County","19930","1.0854"
"Jones County","19747","-2.4213"
"Bosque County","19437","6.3759"
"Andrews County","19122","28.7763"
"Burleson County","19031","10.4142"
"Deaf Smith County","18578","-4.5569"
"Eastland County","18282","-1.6780"
"Young County","18179","-1.8519"
"Robertson County","17482","5.6059"
"Leon County","17312","3.5035"
"Falls County","17199","-3.8894"
"Lee County","17154","3.3872"
"Scurry County","16590","-2.0025"
"Reeves County","16495","19.2180"
"Karnes County","15918","6.9111"
"Pecos County","15783","1.6880"
"Jackson County","14986","6.3516"
"Trinity County","14800","0.4820"
"Madison County","14756","7.4257"
"Nolan County","14579","-4.3812"
"Callahan County","14046","3.9443"
"Zapata County","14004","-0.5892"
"Comanche County","13508","-3.1893"
"Newton County","13378","-7.4059"
"Camp County","13351","7.6954"
"Lamb County","13078","-6.5457"
"Rains County","12975","18.8949"
"Wilbarger County","12966","-4.0338"
"Dawson County","12325","-10.8628"
"Ward County","12314","16.2466"
"Morris County","12255","-5.1471"
"Live Oak County","12128","4.9498"
"Red River County","12119","-5.8865"
"Blanco County","12080","14.9382"
"Zavala County","12019","2.4812"
"Terry County","11945","-5.8114"
"Duval County","11092","-5.3745"
"Sabine County","10885","0.1104"
"Franklin County","10738","1.2159"
"Clay County","10378","-3.3436"
"Dimmit County","10232","1.8819"
"Runnels County","10036","-4.5282"
"Parmer County","10000","-2.5721"
"Ochiltree County","9721","-4.4149"
"Stephens County","9685","0.7071"
"Marion County","9638","-8.1045"
"Somervell County","9354","10.0341"
"Brewster County","9141","-1.2851"
"Jack County","8887","-1.3323"
"Archer County","8786","-3.5777"
"Hamilton County","8664","2.3509"
"Yoakum County","8649","10.1643"
"Coleman County","8361","-5.7597"
"San Augustine County","8112","-8.3804"
"McCulloch County","8041","-2.3083"
"Winkler County","8012","13.0521"
"Mitchell County","7971","-15.3192"
"Goliad County","7656","6.0535"
"Castro County","7475","-8.0113"
"La Salle County","7459","7.8826"
"Swisher County","7424","-6.2389"
"Childress County","7311","3.4088"
"Dallam County","7178","6.3723"
"Brooks County","7036","-2.3862"
"Bailey County","6973","-2.5301"
"Refugio County","6698","-9.1797"
"Garza County","6616","2.2724"
"Presidio County","6534","-17.0391"
"Martin County","6135","27.5733"
"San Saba County","6098","-0.5869"
"Carson County","5995","-2.7259"
"Lynn County","5949","0.5918"
"Haskell County","5873","-0.1021"
"Floyd County","5783","-9.6830"
"Crosby County","5593","-7.1855"
"Delta County","5475","4.4648"
"Hansford County","5423","-3.1780"
"Hartley County","5415","-10.7025"
"Jim Hogg County","5254","-0.6430"
"Hudspeth County","5185","49.3376"
"Crane County","4956","13.0990"
"Wheeler County","4921","-8.6505"
"Mills County","4889","-1.5902"
"Mason County","4434","10.5736"
"Kimble County","4274","-7.1273"
"Concho County","4206","2.5353"
"Hardeman County","3838","-7.7182"
"Reagan County","3823","14.0173"
"Kinney County","3751","4.4847"
"Fisher County","3709","-6.6449"
"Upton County","3691","10.5752"
"Sutton County","3678","-9.4535"
"Baylor County","3628","-2.1575"
"Knox County","3593","-3.4918"
"Hemphill County","3585","-5.5336"
"Real County","3580","7.7664"
"Coke County","3504","5.5740"
"Crockett County","3387","-8.4842"
"Lipscomb County","3313","0.9138"
"Donley County","3255","-12.8281"
"Sherman County","3155","4.2975"
"Shackelford County","3149","-7.0269"
"Hall County","2966","-11.6999"
"Collingsworth County","2930","-4.0602"
"Cochran County","2802","-10.9628"
"Schleicher County","2695","-23.0659"
"Dickens County","2333","-4.6588"
"Jeff Davis County","2214","-5.5461"
"Menard County","2175","-2.4664"
"Oldham County","2167","5.7073"
"Culberson County","2138","-11.0649"
"Armstrong County","1914","0.6309"
"Edwards County","1902","-4.8524"
"Irion County","1544","-3.9203"
"Briscoe County","1512","-7.3529"
"Throckmorton County","1507","-8.0537"
"Glasscock County","1444","17.2078"
"Cottle County","1405","-7.0767"
"Sterling County","1331","17.0624"
"Stonewall County","1312","-12.2995"
"Motley County","1244","3.2365"
"Foard County","1188","-11.6729"
"Roberts County","835","-9.6320"
"Terrell County","829","-18.0020"
"McMullen County","677","-4.7820"
"Kent County","658","-18.9655"
"Borden County","604","-6.5015"
"Kenedy County","482","15.5875"
"King County","253","-12.1528"
"Loving County","184","119.0476"